,videoId,publishedAt,channelID,title,channelTitle,viewCount,channelType
574,RHOZp_XQj0w,2022-11-26T22:35:30Z,UC0ticY4yAhy8BTX4ovuZ8Xg,"OLHA EU ME AMARRO EM VOCÊ, MAS DESSE JEITO AI Vs MACET# NO PONTO - FUNK TIKTOK [ CL SANTOS ]",RM SILVA ϟ,510104,"['/m/04rlf', '/m/0glt670', '/m/0g293']"
575,iU9f6ZiYDdw,2022-10-20T19:00:19Z,UC_slDWTPHflhuZqbGc8u4yA,pro geoguessr player vs ai: the rematch,RAINBOLT,497373,"['/m/0bzvm2', '/m/03hf_rm', '/m/02ntfj', '/m/021bp2']"
576,Qfm2A6aIQOA,2022-02-23T16:00:27Z,UCCRdB9rqzP2m7bPYb5drH_Q,Highest Rated StarCraft II AI&#39;s FIGHT Each other (Eris vs MicroMachine),Harstem,351871,"['/m/0bzvm2', '/m/025zzc', '/m/03hf_rm', '/m/0403l3g']"
577,swMMWiPiEjc,2022-02-13T16:18:56Z,UCCRdB9rqzP2m7bPYb5drH_Q,Progamer vs the HIGHEST Ranked BOT (Eris) on the Sc2 AI Ladder,Harstem,270100,"['/m/03hf_rm', '/m/025zzc', '/m/0bzvm2', '/m/0403l3g']"
578,oUjJCAKf3go,2022-02-26T17:14:12Z,UCVAEZCSdGp_9obd9jZ_922Q,Ai Vs Avengers Fun Match ပွဲGame 4 M2ပွဲမှာ ပရိတ်သတ်တွေအမှတ်တရ ဖြစ်စေမဲ့ Hero တွေနဲ့ပြန်ဆော့ပြတဲ့ Ai,Mobile Gaming,269173,"['/m/03hf_rm', '/m/0bzvm2', '/m/0403l3g', '/m/02ntfj', '/m/025zzc']"
579,qEVx5t5l6Zw,2022-08-07T22:07:40Z,UCOT48Yf56XBpT5WitpnFVrQ,AI Vs Human Drone Race - Zurich University,BMSWEB,255766,"['/m/07c1v', '/m/019_rr', '/m/03glg']"
580,Py7xJyQguEg,2022-11-26T18:00:17Z,UC--TKxqP8xJNymgrLe-thhA,1 Terran Grandmaster vs 10 Random ELITE A.I. (WORLD RECORD),uThermal,245373,"['/m/025zzc', '/m/03hf_rm', '/m/0bzvm2', '/m/0403l3g']"
581,qzf6PhL2k6E,2022-11-22T22:17:42Z,UC8JRgCz8pVHu5XH4A8My17g,"AI Animation test comparing 3d model vs AI vs human corrections, effects",Kami Otaku,244618,"['/m/02jjt', '/m/04rlf', '/m/02vxn', '/m/02lkt']"
582,HD2_PHpxv9g,2022-11-03T10:52:55Z,UCMT1Aw4R4nf_sFNDeuJqc6w,AI vs Spinner,AI Warehouse,241282,"['/m/0bzvm2', '/m/04q1x3q', '/m/0403l3g']"
583,pVxUSpekX28,2022-11-15T18:02:46Z,UCkg2ZDee9ZLBCd2LVB6DPHA,HUMAN vs AI - Who Can Build The Better Drag Car in BeamNG?!?,AR12Gaming,194526,"['/m/02ntfj', '/m/01sjng', '/m/025zzc', '/m/0bzvm2']"
584,HPHJJWZMPU4,2022-06-16T19:45:39Z,UC5Wz4fFacYuON6IKbhSa7Zw,Dall-E 2 V.S. Midjourney - Direct Comparison Text to Image AI,MattVidPro AI,177259,"['/m/0bzvm2', '/m/07c1v', '/m/01k8wb', '/m/019_rr']"
585,QUz0vSJdSv0,2022-10-16T08:16:43Z,UCpxpT6-Y0VS4Awa2ve9-WvQ,Black Sabbath - War Pigs but every lyric is an AI generated image,AI Art,176195,"['/m/06by7', '/m/04rlf']"
586,pESQXUj3QoA,2022-11-18T09:00:10Z,UCC-665vlNEaVjl13szIHubw,FIFA 23 PS5 | 日本 vs ドイツ | カタール・ワールドカップ | 4K |【AI vs AI】,FIFA侍,153643,"['/m/022dc6', '/m/0bzvm2', '/m/03hf_rm', '/m/02vx4', '/m/06ntj']"
587,OKTcG0mJgxs,2022-03-26T15:14:45Z,UClRdPI_hm5DIl1G1SNh9oMQ,[HoI4] Double Timelapse - Vanilla AI VS Expert AI,GameWatcher Timelapse,146403,"['/m/0bzvm2', '/m/03hf_rm', '/m/0403l3g', '/m/025zzc']"
588,G6AnRYeKqNE,2022-10-18T12:29:22Z,UCX7YkU9nEeaoZbkVLVajcMg,【AI vs VTuber】やまなつ参戦！AIが作ったクイズに挑戦！？【#にじクイ #28】,にじさんじ,145743,"['/m/02jjt', '/m/02vxn', '/m/0bzvm2']"
589,EsQgD9yNMxU,2022-07-29T17:30:23Z,UCLEVrhumRsK67JkP3G4w5cQ,Pro Artist vs AI Art: maybe we can be friends?,Ross Draws,139076,"['/m/019_rr', '/m/03glg']"
590,XZaLDdHiBNI,2022-05-20T21:55:38Z,UC7WNZQb14M9X6whT6WMsWoQ,F1 22 Gameplay - 0% AI vs No Assists on a Controller,Tiametmarduk,136047,"['/m/03hf_rm', '/m/022dc6', '/m/0bzvm2', '/m/01sjng']"
591,WABbMAmJ-g4,2022-10-07T14:30:11Z,UCVpYXCmNlsWM0ZFBzN_TMPg,Future of AI vs expectations - with Neil deGrasse Tyson #shorts #science #technology #ai #robot,Future Here Show,128552,['/m/01k8wb']
592,fz93eXuDAa8,2022-08-10T10:00:14Z,UC0FFHRF1mytLDhs6nxqGIQg,【UG# 242】2018/08/05『AI vs. 教科書が読めない子供たち』で分かるヒトの恐怖の根源,岡田斗司夫,111795,"['/m/098wr', '/m/019_rr']"
593,p_1iLqhimVM,2022-11-08T13:09:22Z,UCNN5Gh5-07qpBJgAmGOVX3w,ဒီလိုပွဲမျိုးမှမကြည့်ရင်ဘယ်ပွဲကိုကြည့်မှာလည်း?  Ai vs GR Game (2),Akm gaming,77130,"['/m/0bzvm2', '/m/03hf_rm', '/m/0403l3g', '/m/025zzc']"
594,Gl9HUWC_7MQ,2022-09-17T02:59:21Z,UCV77wqu_Jw-hV51YuAPBDJg,PLAYMAKER &amp; AI VS SOULBURNER!!! VRAINS WORLD EARLY DUEL PREVIEW!,NoWBrian THE WORLD,72525,"['/m/025zzc', '/m/0bzvm2', '/m/04q1x3q']"
595,ckowUkmrP7c,2022-03-29T16:31:01Z,UCW12Hdhb8pVj_BrAy3A0HvQ,[Game - 1] Ai Esports vs Falcon Nex  / REAL CUP,Zay Casting Channel,68272,"['/m/025zzc', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2']"
596,g-49inkcTP0,2022-09-23T00:00:14Z,UCKy1dAqELo0zrOtPkf0eTMw,Portal Auto-Enhanced with Nvidia RTX Remix AI vs Original,IGN,65564,"['/m/0bzvm2', '/m/02ntfj', '/m/0403l3g', '/m/02jjt', '/m/02vxn', '/m/025zzc']"
597,PjW0TzYLMlg,2022-11-09T10:00:06Z,UCOOKj-kWvrsK8CDfHZTw9lw,&#39;AI가 인간을 대체할 수 있을까?&#39; AI vs 인간 그림 대결 ｜PIXID,Pixid,62057,"['/m/028sqc', '/m/02jjt', '/m/04rlf']"
598,SxVeHF97e4g,2022-04-06T10:00:29Z,UC2CetDoIdrjGj6RPWPDsNrA,Cities Skylines Traffic AI vs TMPE Traffic Manager Cities Skylines mod,Sportsmonkey,61375,"['/m/021bp2', '/m/03hf_rm', '/m/0bzvm2']"
599,u8t4-eqEYds,2022-06-22T12:00:30Z,UCmKtn_HvpfbTu3QV4lhJIMw,Google LaMDA 2 vs. OpenAI GPT 3: (Watch the AI Demos),CNET Highlights,54538,"['/m/07c1v', '/m/019_rr']"
600,WG_A1DjPqIs,2022-04-22T12:30:15Z,UCJbg_yirB5vm9VKn5yLGCKw,I made 60fps Flipbooks using A.I.,Andymation,14644944,"['/m/03glg', '/m/019_rr']"
601,gOVqHNEwhGk,2022-11-19T17:00:36Z,UCf7k_CRPu1ufFYXBCPHEt4g,AI Art vs Professional Artist,1 Minute Talk Show,6204282,"['/m/09kqc', '/m/02vxn', '/m/02jjt']"
602,J6Mdq3n6kgk,2022-07-21T12:21:53Z,UCvCYE-3TrY1GAe2l8K08N-w,Stunning AI shows how it would kill 90%. w Elon Musk.,Digital Engine,5978765,"['/m/019_rr', '/m/07c1v', '/m/01k8wb', '/m/098wr']"
603,b2bdGEqPmCI,2022-09-11T19:31:19Z,UCvCYE-3TrY1GAe2l8K08N-w,"This intense AI anger is exactly what experts warned of, w Elon Musk.",Digital Engine,5110616,"['/m/019_rr', '/m/098wr', '/m/07c1v', '/m/01k8wb']"
604,PwY-jVSM-f0,2022-05-05T20:43:03Z,UClyGlKOhDUooPJFy4v_mqPg,I used an A.I. to make videogame characters fight to the death,DougDoug,3758392,"['/m/025zzc', '/m/02ntfj', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2']"
605,zFO8_dLo8Oo,2022-09-13T19:03:46Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded Europe with Artificial Intelligence,DougDoug,3087539,"['/m/025zzc', '/m/0403l3g', '/m/03hf_rm', '/m/02ntfj', '/m/0bzvm2']"
606,u2aiUs5giDc,2022-09-20T18:24:42Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded USA with Artificial Intelligence,DougDoug,2685191,"['/m/02ntfj', '/m/0bzvm2', '/m/0403l3g', '/m/03hf_rm', '/m/025zzc']"
607,dazC6msRuJw,2022-11-01T19:57:04Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded Space with Artificial Intelligence,DougDoug,2241525,"['/m/025zzc', '/m/02ntfj', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2']"
608,JV6jqrFrjEQ,2022-02-25T17:14:29Z,UCLEVrhumRsK67JkP3G4w5cQ,Pro Artist vs A.I. Art 🖌️🤖 (WHO WINS?!) #shorts,Ross Draws,1961321,"['/m/03glg', '/m/019_rr']"
609,2NE0SLKbtWM,2022-03-17T19:02:07Z,UClyGlKOhDUooPJFy4v_mqPg,I built an Ai Family to beat my Twitch Chat in Mario Maker,DougDoug,1756697,"['/m/02ntfj', '/m/025zzc', '/m/0403l3g', '/m/0bzvm2', '/m/03hf_rm']"
610,bKUbCtjDddI,2022-10-17T02:05:00Z,UCnhZLX5aZhoMADqHZrCiObw,Super Powerful NPC Fights the Smart AI (with Active Ragdoll Physics),NPC Spawner,1678945,"['/m/0bzvm2', '/m/025zzc', '/m/02ntfj']"
611,eFXbjZknuRg,2022-01-24T11:15:01Z,UCQ_MqAw18jFTlBB-f8BP7dw,【これ、何の絵？】AIが描いた絵画クイズ【AI vs 東大生】,QuizKnock,1296327,"['/m/019_rr', '/m/02jjt']"
612,MJlw1nwn94s,2022-09-21T09:00:25Z,UCpLR7VLY8AUVdaHew7Fmd3A,Anna vs Lisa Lover Drawing Challenge! Ai Là Người Vẽ Alex Đẹp Hơn| Gacha Club | Gacha Life Rainbow-Z,Rainbow Z - Tiếng Việt,1135784,"['/m/02jjt', '/m/02vxn']"
613,wvUMBW6uBng,2022-11-17T12:46:08Z,UCKCK2lumiYpKfD1aEj4W5vg,PICKUPLINE BATTLE GIRL AI TEAM VS AYLAGLOW !!! LAMIN ISYA BAGI KAWKAW…,Alieff Irfan,1113956,"['/m/019_rr', '/m/02jjt']"
614,mKHkCAdS0gY,2022-01-11T13:00:19Z,UCmKtn_HvpfbTu3QV4lhJIMw,Ameca vs. Sophia; Lifelike vs. AI - Robots of CES,CNET Highlights,1088120,"['/m/07c1v', '/m/019_rr']"
615,4zEYcFlv3HM,2022-10-05T11:04:05Z,UCHu2KNu6TtJ0p4hpSW7Yv7Q,ARTIST Vs. AI - It&#39;s getting smarter...,Jazza,1054155,"['/m/019_rr', '/m/03glg']"
616,W2EQ5QGBNfY,2022-08-29T17:00:17Z,UC--TKxqP8xJNymgrLe-thhA,1 Terran Grandmaster vs 7 Zerg INSANE A.I. (WORLD RECORD),uThermal,1010668,"['/m/0bzvm2', '/m/03hf_rm', '/m/025zzc', '/m/0403l3g']"
617,lMAQu6sitW4,2022-11-26T06:00:17Z,UCszFjh7CEfwDb7UUGb4RzCQ,[짐승친구들] AI VS 슘댱이,짤툰,1013977,"['/m/02jjt', '/m/02vxn']"
618,dmzCgjQcTms,2022-08-08T15:21:05Z,UCurYxozQbvKn-oNUxNJh45Q,ELON MUSK AI vs GOOGLE AI | SEE WHAT THESE AI&#39;s ARE CAPABLE OF ?| ARTIFICIAL INTELLIGENCE ELON MUSK|,GREAT IDEAS GREAT LIFE,978516,"['/m/01k8wb', '/m/098wr', '/m/019_rr']"
619,-tf8W8YrVIE,2022-08-18T19:00:01Z,UC_slDWTPHflhuZqbGc8u4yA,"pro geoguessr player vs ai, it didn&#39;t go well...",RAINBOLT,841782,"['/m/0bzvm2', '/m/021bp2', '/m/03hf_rm', '/m/02ntfj']"
620,7UaN9vYqBfM,2022-10-22T10:00:05Z,UCZRWf-SUOu4c8FSq2ezH-Zw,Mẹ nghèo VS Mẹ giàu - Ai là người mẹ tuyệt vời nhất? | Bon Bon TV,Bon Bon TV,802367,"['/m/02jjt', '/m/02vxn']"
621,HA6cuneRto4,2022-10-25T08:15:00Z,UCMMyTzzyz9oH2c4XSaeKyDQ,[sub] 어딘가 이상한 상황극:) AI vs AI 그림그리기 대결🤖 근데 AI가 좀 이상한데ㅎㅎㅎㅎ,다람냥-Daram Slime,745298,"['/m/019_rr', '/m/03glg']"
622,5GO2xKmZsVo,2022-08-10T12:17:26Z,UCHu2KNu6TtJ0p4hpSW7Yv7Q,FIVERR Vs AI - Is this the END for ARTISTS?...,Jazza,712774,"['/m/019_rr', '/m/03glg']"
623,uxAplLF29OY,2022-09-09T21:13:06Z,UCPB5tGdMPPFhGOVA2tEsQqA,Smart AI Comparison | BUSSID VS BSU | Maleo V/S Zuuks,Lay Jee,671497,"['/m/021bp2', '/m/0bzvm2']"
624,N_HEdDFGfhI,2022-09-06T00:01:00Z,UC2BmpDwbYxle6gjImeLv1Vg,War Pigs  - AI illustrating every lyric,ARTificial Video,616410,"['/m/04rlf', '/m/06by7', '/m/064t9']"
625,J8-e01Kq6TI,2022-02-21T15:06:56Z,UClRdPI_hm5DIl1G1SNh9oMQ,[HoI4] World War 3 [AI Simulation] 2022,GameWatcher Timelapse,527688,"['/m/025zzc', '/m/03hf_rm', '/m/0bzvm2', '/m/0403l3g']"
626,RHOZp_XQj0w,2022-11-26T22:35:30Z,UC0ticY4yAhy8BTX4ovuZ8Xg,"OLHA EU ME AMARRO EM VOCÊ, MAS DESSE JEITO AI Vs MACET# NO PONTO - FUNK TIKTOK [ CL SANTOS ]",RM SILVA ϟ,510104,"['/m/04rlf', '/m/0g293', '/m/0glt670']"
627,iU9f6ZiYDdw,2022-10-20T19:00:19Z,UC_slDWTPHflhuZqbGc8u4yA,pro geoguessr player vs ai: the rematch,RAINBOLT,497373,"['/m/021bp2', '/m/02ntfj', '/m/0bzvm2', '/m/03hf_rm']"
628,Qfm2A6aIQOA,2022-02-23T16:00:27Z,UCCRdB9rqzP2m7bPYb5drH_Q,Highest Rated StarCraft II AI&#39;s FIGHT Each other (Eris vs MicroMachine),Harstem,351871,"['/m/0403l3g', '/m/0bzvm2', '/m/03hf_rm', '/m/025zzc']"
629,swMMWiPiEjc,2022-02-13T16:18:56Z,UCCRdB9rqzP2m7bPYb5drH_Q,Progamer vs the HIGHEST Ranked BOT (Eris) on the Sc2 AI Ladder,Harstem,270100,"['/m/0bzvm2', '/m/03hf_rm', '/m/025zzc', '/m/0403l3g']"
630,qEVx5t5l6Zw,2022-08-07T22:07:40Z,UCOT48Yf56XBpT5WitpnFVrQ,AI Vs Human Drone Race - Zurich University,BMSWEB,255766,"['/m/019_rr', '/m/03glg', '/m/07c1v']"
631,Py7xJyQguEg,2022-11-26T18:00:17Z,UC--TKxqP8xJNymgrLe-thhA,1 Terran Grandmaster vs 10 Random ELITE A.I. (WORLD RECORD),uThermal,245373,"['/m/03hf_rm', '/m/0403l3g', '/m/025zzc', '/m/0bzvm2']"
632,qzf6PhL2k6E,2022-11-22T22:17:42Z,UC8JRgCz8pVHu5XH4A8My17g,"AI Animation test comparing 3d model vs AI vs human corrections, effects",Kami Otaku,244618,"['/m/02vxn', '/m/04rlf', '/m/02jjt', '/m/02lkt']"
633,HD2_PHpxv9g,2022-11-03T10:52:55Z,UCMT1Aw4R4nf_sFNDeuJqc6w,AI vs Spinner,AI Warehouse,241282,"['/m/0bzvm2', '/m/04q1x3q', '/m/0403l3g']"
634,pVxUSpekX28,2022-11-15T18:02:46Z,UCkg2ZDee9ZLBCd2LVB6DPHA,HUMAN vs AI - Who Can Build The Better Drag Car in BeamNG?!?,AR12Gaming,194526,"['/m/02ntfj', '/m/0bzvm2', '/m/01sjng', '/m/025zzc']"
635,QUz0vSJdSv0,2022-10-16T08:16:43Z,UCpxpT6-Y0VS4Awa2ve9-WvQ,Black Sabbath - War Pigs but every lyric is an AI generated image,AI Art,176195,"['/m/04rlf', '/m/06by7']"
636,fnkN4gyDP-w,2022-07-27T18:30:39Z,UCD_TnabkkCP_bHi-Z40obTA,Team Swords vs Team Hand-to-Hand Combat. Smart AI NPC Fights in Overgrowth,NPC WORLD,172595,"['/m/0bzvm2', '/m/025zzc', '/m/02ntfj']"
637,Gj4MA9SE05M,2022-10-15T13:05:12Z,UC83p7qF8MCwhLfxKHbbDd2g,Ai Magase vs other manipulators,Acid Ninja,156363,"['/m/02vxn', '/m/02jjt']"
638,OKTcG0mJgxs,2022-03-26T15:14:45Z,UClRdPI_hm5DIl1G1SNh9oMQ,[HoI4] Double Timelapse - Vanilla AI VS Expert AI,GameWatcher Timelapse,146403,"['/m/0403l3g', '/m/0bzvm2', '/m/03hf_rm', '/m/025zzc']"
639,EsQgD9yNMxU,2022-07-29T17:30:23Z,UCLEVrhumRsK67JkP3G4w5cQ,Pro Artist vs AI Art: maybe we can be friends?,Ross Draws,139076,"['/m/019_rr', '/m/03glg']"
640,XZaLDdHiBNI,2022-05-20T21:55:38Z,UC7WNZQb14M9X6whT6WMsWoQ,F1 22 Gameplay - 0% AI vs No Assists on a Controller,Tiametmarduk,136047,"['/m/03hf_rm', '/m/0bzvm2', '/m/01sjng', '/m/022dc6']"
641,cx_JPNCswaU,2022-07-26T01:40:51Z,UC5Eruaah6W9101CKUqSrX6Q,စ/ဆုံး AI ESPORTS VS FENIX ESPORTS BEST OF 7 - Ultimate Challenge,Myanmar Gaming Channel,129785,"['/m/0bzvm2', '/m/03hf_rm', '/m/0403l3g', '/m/025zzc']"
642,54fpCktJhsU,2022-02-26T20:04:29Z,UCVAEZCSdGp_9obd9jZ_922Q,AI VS AVENGERS ( Fun Match ) Role ချိန်းပြီးဆော့လဲ ကြမ်းတာပဲ အကြမ်းတလိုင်း Kid ရဲ့ Lencelot,Mobile Gaming,98047,"['/m/025zzc', '/m/03hf_rm', '/m/0403l3g', '/m/0bzvm2', '/m/02ntfj']"
643,Gl9HUWC_7MQ,2022-09-17T02:59:21Z,UCV77wqu_Jw-hV51YuAPBDJg,PLAYMAKER &amp; AI VS SOULBURNER!!! VRAINS WORLD EARLY DUEL PREVIEW!,NoWBrian THE WORLD,72525,"['/m/0bzvm2', '/m/025zzc', '/m/04q1x3q']"
644,ckowUkmrP7c,2022-03-29T16:31:01Z,UCW12Hdhb8pVj_BrAy3A0HvQ,[Game - 1] Ai Esports vs Falcon Nex  / REAL CUP,Zay Casting Channel,68272,"['/m/03hf_rm', '/m/0bzvm2', '/m/0403l3g', '/m/025zzc']"
645,g-49inkcTP0,2022-09-23T00:00:14Z,UCKy1dAqELo0zrOtPkf0eTMw,Portal Auto-Enhanced with Nvidia RTX Remix AI vs Original,IGN,65564,"['/m/02vxn', '/m/0bzvm2', '/m/025zzc', '/m/02ntfj', '/m/0403l3g', '/m/02jjt']"
646,PjW0TzYLMlg,2022-11-09T10:00:06Z,UCOOKj-kWvrsK8CDfHZTw9lw,&#39;AI가 인간을 대체할 수 있을까?&#39; AI vs 인간 그림 대결 ｜PIXID,Pixid,62057,"['/m/02jjt', '/m/028sqc', '/m/04rlf']"
647,SxVeHF97e4g,2022-04-06T10:00:29Z,UC2CetDoIdrjGj6RPWPDsNrA,Cities Skylines Traffic AI vs TMPE Traffic Manager Cities Skylines mod,Sportsmonkey,61375,"['/m/0bzvm2', '/m/021bp2', '/m/03hf_rm']"
648,u8t4-eqEYds,2022-06-22T12:00:30Z,UCmKtn_HvpfbTu3QV4lhJIMw,Google LaMDA 2 vs. OpenAI GPT 3: (Watch the AI Demos),CNET Highlights,54538,"['/m/07c1v', '/m/019_rr']"
649,7_A9fY5YjWg,2022-03-20T00:13:30Z,UCnbmkVyQ6oa8L0lsuqdQ25g,Stellaris The New AI Vs. Technocracy,Montu Plays,54385,"['/m/03hf_rm', '/m/025zzc', '/m/0bzvm2', '/m/0403l3g', '/m/02ntfj']"
650,WG_A1DjPqIs,2022-04-22T12:30:15Z,UCJbg_yirB5vm9VKn5yLGCKw,I made 60fps Flipbooks using A.I.,Andymation,14644944,"['/m/019_rr', '/m/03glg']"
651,gOVqHNEwhGk,2022-11-19T17:00:36Z,UCf7k_CRPu1ufFYXBCPHEt4g,AI Art vs Professional Artist,1 Minute Talk Show,6204282,"['/m/02jjt', '/m/09kqc', '/m/02vxn']"
652,J6Mdq3n6kgk,2022-07-21T12:21:53Z,UCvCYE-3TrY1GAe2l8K08N-w,Stunning AI shows how it would kill 90%. w Elon Musk.,Digital Engine,5978765,"['/m/07c1v', '/m/019_rr', '/m/01k8wb', '/m/098wr']"
653,b2bdGEqPmCI,2022-09-11T19:31:19Z,UCvCYE-3TrY1GAe2l8K08N-w,"This intense AI anger is exactly what experts warned of, w Elon Musk.",Digital Engine,5110616,"['/m/01k8wb', '/m/019_rr', '/m/098wr', '/m/07c1v']"
654,PwY-jVSM-f0,2022-05-05T20:43:03Z,UClyGlKOhDUooPJFy4v_mqPg,I used an A.I. to make videogame characters fight to the death,DougDoug,3758392,"['/m/025zzc', '/m/02ntfj', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2']"
655,zFO8_dLo8Oo,2022-09-13T19:03:46Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded Europe with Artificial Intelligence,DougDoug,3087539,"['/m/025zzc', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2', '/m/02ntfj']"
656,u2aiUs5giDc,2022-09-20T18:24:42Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded USA with Artificial Intelligence,DougDoug,2685191,"['/m/0bzvm2', '/m/0403l3g', '/m/025zzc', '/m/03hf_rm', '/m/02ntfj']"
657,dazC6msRuJw,2022-11-01T19:57:04Z,UClyGlKOhDUooPJFy4v_mqPg,Twitch Chat and I invaded Space with Artificial Intelligence,DougDoug,2241525,"['/m/0403l3g', '/m/03hf_rm', '/m/025zzc', '/m/0bzvm2', '/m/02ntfj']"
658,JV6jqrFrjEQ,2022-02-25T17:14:29Z,UCLEVrhumRsK67JkP3G4w5cQ,Pro Artist vs A.I. Art 🖌️🤖 (WHO WINS?!) #shorts,Ross Draws,1961321,"['/m/019_rr', '/m/03glg']"
659,2NE0SLKbtWM,2022-03-17T19:02:07Z,UClyGlKOhDUooPJFy4v_mqPg,I built an Ai Family to beat my Twitch Chat in Mario Maker,DougDoug,1756697,"['/m/025zzc', '/m/02ntfj', '/m/0bzvm2', '/m/0403l3g', '/m/03hf_rm']"
660,bKUbCtjDddI,2022-10-17T02:05:00Z,UCnhZLX5aZhoMADqHZrCiObw,Super Powerful NPC Fights the Smart AI (with Active Ragdoll Physics),NPC Spawner,1678945,"['/m/0bzvm2', '/m/025zzc', '/m/02ntfj']"
661,eFXbjZknuRg,2022-01-24T11:15:01Z,UCQ_MqAw18jFTlBB-f8BP7dw,【これ、何の絵？】AIが描いた絵画クイズ【AI vs 東大生】,QuizKnock,1296327,"['/m/02jjt', '/m/019_rr']"
662,MJlw1nwn94s,2022-09-21T09:00:25Z,UCpLR7VLY8AUVdaHew7Fmd3A,Anna vs Lisa Lover Drawing Challenge! Ai Là Người Vẽ Alex Đẹp Hơn| Gacha Club | Gacha Life Rainbow-Z,Rainbow Z - Tiếng Việt,1135784,"['/m/02jjt', '/m/02vxn']"
663,wvUMBW6uBng,2022-11-17T12:46:08Z,UCKCK2lumiYpKfD1aEj4W5vg,PICKUPLINE BATTLE GIRL AI TEAM VS AYLAGLOW !!! LAMIN ISYA BAGI KAWKAW…,Alieff Irfan,1113956,"['/m/019_rr', '/m/02jjt']"
664,mKHkCAdS0gY,2022-01-11T13:00:19Z,UCmKtn_HvpfbTu3QV4lhJIMw,Ameca vs. Sophia; Lifelike vs. AI - Robots of CES,CNET Highlights,1088120,"['/m/07c1v', '/m/019_rr']"
665,4zEYcFlv3HM,2022-10-05T11:04:05Z,UCHu2KNu6TtJ0p4hpSW7Yv7Q,ARTIST Vs. AI - It&#39;s getting smarter...,Jazza,1054155,"['/m/03glg', '/m/019_rr']"
666,W2EQ5QGBNfY,2022-08-29T17:00:17Z,UC--TKxqP8xJNymgrLe-thhA,1 Terran Grandmaster vs 7 Zerg INSANE A.I. (WORLD RECORD),uThermal,1010668,"['/m/03hf_rm', '/m/0403l3g', '/m/0bzvm2', '/m/025zzc']"
667,lMAQu6sitW4,2022-11-26T06:00:17Z,UCszFjh7CEfwDb7UUGb4RzCQ,[짐승친구들] AI VS 슘댱이,짤툰,1013977,"['/m/02vxn', '/m/02jjt']"
668,dmzCgjQcTms,2022-08-08T15:21:05Z,UCurYxozQbvKn-oNUxNJh45Q,ELON MUSK AI vs GOOGLE AI | SEE WHAT THESE AI&#39;s ARE CAPABLE OF ?| ARTIFICIAL INTELLIGENCE ELON MUSK|,GREAT IDEAS GREAT LIFE,978516,"['/m/098wr', '/m/01k8wb', '/m/019_rr']"
669,-tf8W8YrVIE,2022-08-18T19:00:01Z,UC_slDWTPHflhuZqbGc8u4yA,"pro geoguessr player vs ai, it didn&#39;t go well...",RAINBOLT,841782,"['/m/0bzvm2', '/m/03hf_rm', '/m/02ntfj', '/m/021bp2']"
670,7UaN9vYqBfM,2022-10-22T10:00:05Z,UCZRWf-SUOu4c8FSq2ezH-Zw,Mẹ nghèo VS Mẹ giàu - Ai là người mẹ tuyệt vời nhất? | Bon Bon TV,Bon Bon TV,802367,"['/m/02vxn', '/m/02jjt']"
671,HA6cuneRto4,2022-10-25T08:15:00Z,UCMMyTzzyz9oH2c4XSaeKyDQ,[sub] 어딘가 이상한 상황극:) AI vs AI 그림그리기 대결🤖 근데 AI가 좀 이상한데ㅎㅎㅎㅎ,다람냥-Daram Slime,745298,"['/m/019_rr', '/m/03glg']"
672,5GO2xKmZsVo,2022-08-10T12:17:26Z,UCHu2KNu6TtJ0p4hpSW7Yv7Q,FIVERR Vs AI - Is this the END for ARTISTS?...,Jazza,712774,"['/m/03glg', '/m/019_rr']"
673,uxAplLF29OY,2022-09-09T21:13:06Z,UCPB5tGdMPPFhGOVA2tEsQqA,Smart AI Comparison | BUSSID VS BSU | Maleo V/S Zuuks,Lay Jee,671497,"['/m/0bzvm2', '/m/021bp2']"
674,N_HEdDFGfhI,2022-09-06T00:01:00Z,UC2BmpDwbYxle6gjImeLv1Vg,War Pigs  - AI illustrating every lyric,ARTificial Video,616410,"['/m/04rlf', '/m/064t9', '/m/06by7']"
675,J8-e01Kq6TI,2022-02-21T15:06:56Z,UClRdPI_hm5DIl1G1SNh9oMQ,[HoI4] World War 3 [AI Simulation] 2022,GameWatcher Timelapse,527688,"['/m/025zzc', '/m/0403l3g', '/m/03hf_rm', '/m/0bzvm2']"
676,RHOZp_XQj0w,2022-11-26T22:35:30Z,UC0ticY4yAhy8BTX4ovuZ8Xg,"OLHA EU ME AMARRO EM VOCÊ, MAS DESSE JEITO AI Vs MACET# NO PONTO - FUNK TIKTOK [ CL SANTOS ]",RM SILVA ϟ,510104,"['/m/04rlf', '/m/0glt670', '/m/0g293']"
